timestamp,run,object_temp,die_temp,voltage
2025-08-09 17:44:40.646,True,117.5,105.38,-16250.0
2025-08-09 17:44:41.648,True,117.88,105.38,-15781.25
2025-08-09 17:44:42.650,True,119.5,105.38,-13750.0
2025-08-09 17:44:43.652,True,119.5,105.38,-13750.0
2025-08-09 17:44:44.654,True,117.75,105.38,-15937.5
2025-08-09 17:44:45.656,True,119.0,105.38,-14375.0
2025-08-09 17:44:46.661,True,118.5,105.38,-15000.0
2025-08-09 17:44:47.664,True,117.25,105.38,-16562.5
2025-08-09 17:44:48.666,True,118.25,105.5,-15468.75
2025-08-09 17:44:49.668,True,119.12,105.5,-14375.0
2025-08-09 17:44:50.671,True,118.0,105.5,-15781.25
2025-08-09 17:44:51.672,True,117.0,105.5,-17031.25
2025-08-09 17:44:52.674,True,117.25,105.5,-16718.75
2025-08-09 17:44:53.677,True,117.0,105.5,-17031.25
2025-08-09 17:44:54.679,True,118.0,105.5,-15781.25
2025-08-09 17:44:55.682,True,119.0,105.5,-14531.25
2025-08-09 17:44:56.685,True,119.25,105.5,-14218.75
2025-08-09 17:44:57.687,True,118.88,105.5,-14218.75
2025-08-09 17:44:58.689,True,119.38,105.5,-14062.5
2025-08-09 17:44:59.690,True,119.0,105.5,-14531.25
2025-08-09 17:45:00.693,True,119.38,105.5,-13906.25
2025-08-09 17:45:01.694,True,118.38,105.5,-15312.5
2025-08-09 17:45:02.698,True,118.62,105.62,-15156.25
2025-08-09 17:45:03.700,True,119.5,105.62,-14062.5
2025-08-09 17:45:04.703,True,116.38,105.62,-17968.75
2025-08-09 17:45:05.705,True,118.12,105.62,-15781.25
2025-08-09 17:45:06.714,True,118.5,105.62,-15312.5
2025-08-09 17:45:07.716,True,119.88,105.62,-13593.75
2025-08-09 17:45:08.719,True,117.62,105.62,-16406.25
2025-08-09 17:45:09.722,True,118.38,105.62,-14062.5
2025-08-09 17:45:10.723,True,118.5,105.62,-15312.5
2025-08-09 17:45:11.725,True,117.88,105.62,-16093.75
2025-08-09 17:45:12.727,True,118.88,105.62,-14843.75
2025-08-09 17:45:13.729,True,118.0,105.75,-16093.75
2025-08-09 17:45:14.731,True,117.88,105.75,-16250.0
2025-08-09 17:45:15.734,True,117.25,105.75,-17031.25
2025-08-09 17:45:16.740,True,115.88,105.75,-18750.0
2025-08-09 17:45:17.742,True,117.5,105.75,-16718.75
2025-08-09 17:45:18.744,True,115.88,105.75,-18750.0
2025-08-09 17:45:19.746,True,116.62,105.88,-17968.75
2025-08-09 17:45:20.748,True,118.12,105.75,-16093.75
2025-08-09 17:45:21.750,True,122.0,105.75,-11250.0
2025-08-09 17:45:22.752,True,119.12,105.75,-14687.5
2025-08-09 17:45:23.755,True,118.25,105.88,-15937.5
2025-08-09 17:45:24.757,True,117.62,105.88,-16718.75
2025-08-09 17:45:25.760,True,119.12,105.88,-14843.75
2025-08-09 17:45:26.767,True,120.12,105.88,-13593.75
2025-08-09 17:45:27.769,True,119.25,105.88,-14687.5
2025-08-09 17:45:28.771,True,118.62,105.88,-15468.75
2025-08-09 17:45:29.774,True,117.25,105.88,-17187.5
2025-08-09 17:45:30.776,True,118.12,105.88,-16093.75
2025-08-09 17:45:31.782,True,115.75,105.88,-19062.5
2025-08-09 17:45:32.784,True,119.25,105.88,-14687.5
2025-08-09 17:45:33.786,True,120.12,105.88,-13593.75
2025-08-09 17:45:34.788,True,118.62,105.88,-15468.75
2025-08-09 17:45:35.790,True,119.12,105.88,-14843.75
2025-08-09 17:45:36.801,True,118.38,106.0,-15937.5
2025-08-09 17:45:37.803,True,118.75,106.0,-15468.75
2025-08-09 17:45:38.805,True,117.88,106.0,-16562.5
2025-08-09 17:45:39.807,True,118.75,106.0,-15468.75
2025-08-09 17:45:40.810,True,116.88,106.0,-17812.5
2025-08-09 17:45:41.813,True,118.25,106.0,-16093.75
2025-08-09 17:45:42.814,True,119.12,106.0,-15000.0
2025-08-09 17:45:43.816,True,118.75,106.0,-15468.75
2025-08-09 17:45:44.819,True,118.75,106.0,-15468.75
2025-08-09 17:45:45.821,True,118.62,106.0,-15625.0
2025-08-09 17:45:46.825,True,116.38,106.0,-18437.5
2025-08-09 17:45:47.827,True,118.38,106.12,-16093.75
2025-08-09 17:45:48.829,True,118.38,106.12,-16093.75
2025-08-09 17:45:49.832,True,116.88,106.12,-17968.75
2025-08-09 17:45:50.833,True,118.75,106.12,-15625.0
2025-08-09 17:45:51.839,True,118.5,106.12,-15937.5
2025-08-09 17:45:52.841,True,120.0,106.12,-14062.5
2025-08-09 17:45:53.844,True,118.12,106.12,-16406.25
2025-08-09 17:45:54.846,True,117.62,106.12,-17031.25
2025-08-09 17:45:55.848,True,120.12,106.12,-13906.25
2025-08-09 17:45:56.911,True,117.38,106.12,-17343.75
2025-08-09 17:45:57.913,True,116.0,106.25,-19218.75
2025-08-09 17:45:58.914,True,118.5,106.25,-16093.75
2025-08-09 17:45:59.917,True,120.62,106.25,-13437.5
2025-08-09 17:46:00.919,True,120.88,106.25,-13125.0
2025-08-09 17:46:01.922,True,120.38,106.25,-13750.0
2025-08-09 17:46:02.924,True,120.5,106.25,-13593.75
2025-08-09 17:46:03.926,True,121.0,106.25,-12968.75
2025-08-09 17:46:04.928,True,119.25,106.25,-15156.25
2025-08-09 17:46:05.930,True,119.88,106.25,-14375.0
2025-08-09 17:46:06.932,True,120.0,106.25,-14218.75
2025-08-09 17:46:07.933,True,120.25,106.25,-13906.25
2025-08-09 17:46:08.936,True,120.12,106.25,-14062.5
2025-08-09 17:46:09.938,True,119.25,106.25,-15156.25
2025-08-09 17:46:10.940,True,119.88,106.25,-14687.5
2025-08-09 17:46:11.942,True,119.5,106.25,-14843.75
2025-08-09 17:46:12.944,True,120.12,106.25,-14062.5
2025-08-09 17:46:13.946,True,119.75,106.25,-13281.25
2025-08-09 17:46:14.948,True,118.25,106.38,-16562.5
2025-08-09 17:46:15.950,True,117.88,106.38,-17031.25
2025-08-09 17:46:16.952,True,118.5,106.38,-16250.0
2025-08-09 17:46:17.954,True,118.75,106.38,-15937.5
2025-08-09 17:46:18.956,True,119.12,106.38,-15468.75
2025-08-09 17:46:19.958,True,118.88,106.38,-15781.25
2025-08-09 17:46:20.961,True,118.62,106.38,-16093.75
2025-08-09 17:46:21.964,True,116.12,106.38,-19218.75
2025-08-09 17:46:22.966,True,120.5,106.38,-13750.0
2025-08-09 17:46:23.968,True,120.62,106.38,-13593.75
2025-08-09 17:46:24.970,True,120.0,106.5,-14531.25
2025-08-09 17:46:25.971,True,118.75,106.5,-16093.75
2025-08-09 17:46:26.973,True,119.12,106.5,-15625.0
2025-08-09 17:46:27.976,True,118.88,106.5,-15937.5
2025-08-09 17:46:28.977,True,120.88,106.5,-13437.5
2025-08-09 17:46:29.979,True,120.12,106.5,-14375.0
2025-08-09 17:46:30.982,True,117.5,106.5,-17656.25
2025-08-09 17:46:31.984,True,118.25,106.5,-16718.75
2025-08-09 17:46:32.986,True,119.38,106.5,-15312.5
2025-08-09 17:46:33.989,True,120.62,106.5,-13750.0
2025-08-09 17:46:34.991,True,120.25,106.5,-14218.75
2025-08-09 17:46:35.993,True,120.75,106.5,-13593.75
2025-08-09 17:46:36.994,True,121.75,106.5,-12343.75
2025-08-09 17:46:37.996,True,119.75,106.5,-14843.75
2025-08-09 17:46:38.998,True,118.12,106.62,-17031.25
2025-08-09 17:46:40.000,True,119.75,106.62,-15000.0
2025-08-09 17:46:41.002,True,117.0,106.62,-18437.5
2025-08-09 17:46:42.146,True,118.25,106.62,-16875.0
2025-08-09 17:46:43.148,True,118.5,106.62,-16562.5
2025-08-09 17:46:44.150,True,117.12,106.62,-18281.25
2025-08-09 17:46:45.152,True,117.75,106.62,-17500.0
2025-08-09 17:46:46.154,True,118.38,106.62,-16718.75
2025-08-09 17:46:47.156,True,121.12,106.62,-13281.25
2025-08-09 17:46:48.158,True,120.88,106.62,-13593.75
2025-08-09 17:46:49.161,True,120.5,106.62,-14062.5
2025-08-09 17:46:50.163,True,120.5,106.62,-14062.5
2025-08-09 17:46:51.165,True,118.62,106.75,-16562.5
2025-08-09 17:46:52.169,True,119.12,106.75,-15937.5
2025-08-09 17:46:53.171,True,121.38,106.75,-13125.0
2025-08-09 17:46:54.172,True,121.0,106.75,-13593.75
2025-08-09 17:46:55.174,True,117.0,106.75,-18593.75
2025-08-09 17:46:56.177,True,117.62,106.75,-17812.5
2025-08-09 17:46:57.179,True,119.25,106.75,-15781.25
2025-08-09 17:46:58.182,True,118.75,106.75,-16406.25
2025-08-09 17:46:59.184,True,118.5,106.75,-16718.75
2025-08-09 17:47:00.186,True,119.88,106.75,-15000.0
2025-08-09 17:47:01.188,True,119.5,106.75,-15468.75
2025-08-09 17:47:02.190,True,120.0,106.88,-14843.75
2025-08-09 17:47:03.193,True,119.12,106.75,-15937.5
2025-08-09 17:47:04.195,True,119.12,106.88,-16093.75
2025-08-09 17:47:05.197,True,119.0,106.88,-16250.0
2025-08-09 17:47:06.199,True,120.38,106.88,-14531.25
2025-08-09 17:47:07.201,True,119.38,106.88,-15781.25
2025-08-09 17:47:08.202,True,118.38,106.88,-17031.25
2025-08-09 17:47:09.205,True,118.88,106.88,-16406.25
2025-08-09 17:47:10.207,True,118.5,106.88,-16875.0
2025-08-09 17:47:11.209,True,119.62,106.88,-15468.75
2025-08-09 17:47:12.211,True,119.88,106.88,-15156.25
2025-08-09 17:47:13.213,True,121.75,106.88,-12812.5
2025-08-09 17:47:14.215,True,119.25,106.88,-15937.5
2025-08-09 17:47:15.217,True,118.38,107.0,-17187.5
2025-08-09 17:47:16.219,True,120.5,107.0,-14531.25
2025-08-09 17:47:17.222,True,120.88,107.0,-14062.5
2025-08-09 17:47:18.224,True,121.0,107.0,-13906.25
2025-08-09 17:47:19.226,True,120.12,107.0,-15000.0
2025-08-09 17:47:20.227,True,118.62,107.0,-16875.0
2025-08-09 17:47:21.229,True,119.38,107.0,-15937.5
2025-08-09 17:47:22.232,True,119.12,107.0,-16250.0
2025-08-09 17:47:23.234,True,119.75,107.0,-15468.75
2025-08-09 17:47:24.237,True,120.75,107.0,-14218.75
2025-08-09 17:47:25.239,True,121.25,107.0,-13593.75
2025-08-09 17:47:26.242,True,120.38,107.0,-14687.5
2025-08-09 17:47:27.245,True,119.75,107.0,-15468.75
2025-08-09 17:47:28.246,True,120.62,107.0,-14375.0
2025-08-09 17:47:29.248,True,120.75,107.0,-14375.0
2025-08-09 17:47:30.250,True,121.75,107.0,-12968.75
2025-08-09 17:47:31.252,True,120.62,107.12,-14531.25
2025-08-09 17:47:32.255,True,116.62,107.12,-19531.25
2025-08-09 17:47:33.257,True,120.38,107.12,-14843.75
2025-08-09 17:47:34.259,True,118.75,107.12,-16875.0
2025-08-09 17:47:35.261,True,117.0,107.12,-19062.5
2025-08-09 17:47:36.263,True,120.62,107.12,-14531.25
2025-08-09 17:47:37.265,True,121.12,107.12,-13906.25
2025-08-09 17:47:38.267,True,118.75,107.12,-16875.0
2025-08-09 17:47:39.270,True,118.38,107.25,-17500.0
2025-08-09 17:47:40.271,True,118.38,107.25,-17500.0
2025-08-09 17:47:41.273,True,117.88,107.25,-18125.0
2025-08-09 17:47:42.275,True,121.38,107.25,-15156.25
2025-08-09 17:47:43.277,True,118.62,107.25,-17187.5
2025-08-09 17:47:44.279,True,119.5,107.25,-16093.75
2025-08-09 17:47:45.282,True,120.0,107.25,-15468.75
2025-08-09 17:47:46.285,True,120.62,107.25,-14687.5
2025-08-09 17:47:47.287,True,120.5,107.25,-14843.75
2025-08-09 17:47:48.289,True,119.75,107.25,-15781.25
2025-08-09 17:47:49.291,True,122.25,107.25,-12656.25
2025-08-09 17:47:50.292,True,120.88,107.25,-14375.0
2025-08-09 17:47:51.294,True,121.5,107.25,-13593.75
2025-08-09 17:47:52.297,True,121.25,107.25,-13906.25
2025-08-09 17:47:53.300,True,119.88,107.25,-15781.25
2025-08-09 17:47:54.301,True,121.0,107.38,-14375.0
2025-08-09 17:47:55.303,True,119.62,107.38,-16093.75
2025-08-09 17:47:56.305,True,121.12,107.38,-14218.75
2025-08-09 17:47:57.307,True,123.0,107.38,-11875.0
2025-08-09 17:47:58.308,True,122.0,107.38,-13125.0
2025-08-09 17:47:59.311,True,121.75,107.38,-13437.5
2025-08-09 17:48:00.313,True,122.12,107.38,-12968.75
2025-08-09 17:48:01.315,True,122.0,107.38,-13125.0
2025-08-09 17:48:02.317,True,119.75,107.38,-15937.5
2025-08-09 17:48:03.319,True,121.88,107.38,-13281.25
2025-08-09 17:48:04.321,True,120.62,107.38,-14843.75
2025-08-09 17:48:05.323,True,121.38,107.38,-13906.25
2025-08-09 17:48:06.325,True,121.38,107.38,-13906.25
2025-08-09 17:48:07.327,True,119.62,107.38,-16093.75
2025-08-09 17:48:08.329,True,120.5,107.38,-15000.0
2025-08-09 17:48:09.331,True,120.25,107.38,-15312.5
2025-08-09 17:48:10.334,True,118.75,107.5,-17343.75
2025-08-09 17:48:11.337,True,119.62,107.5,-16250.0
2025-08-09 17:48:12.339,True,119.12,107.5,-16875.0
2025-08-09 17:48:13.342,True,121.5,107.5,-13906.25
2025-08-09 17:48:14.345,True,118.88,107.5,-17187.5
2025-08-09 17:48:15.347,True,122.0,107.5,-13281.25
2025-08-09 17:48:16.350,True,121.88,107.5,-13437.5
2025-08-09 17:48:17.352,True,121.12,107.5,-14375.0
2025-08-09 17:48:18.354,True,121.5,107.5,-13906.25
2025-08-09 17:48:19.356,True,118.88,107.5,-17187.5
2025-08-09 17:48:20.358,True,118.62,107.5,-17500.0
2025-08-09 17:48:21.361,True,122.25,107.5,-12968.75
2025-08-09 17:48:22.364,True,122.12,107.5,-13125.0
2025-08-09 17:48:23.366,True,120.75,107.5,-14843.75
2025-08-09 17:48:24.368,True,116.12,107.62,-20625.0
2025-08-09 17:48:25.370,True,123.5,107.62,-11562.5
2025-08-09 17:48:26.371,True,122.88,107.62,-12343.75
2025-08-09 17:48:27.374,True,121.38,107.62,-14218.75
2025-08-09 17:48:28.378,True,121.88,107.62,-13593.75
2025-08-09 17:48:29.381,True,121.88,107.62,-13593.75
2025-08-09 17:48:30.383,True,119.38,107.62,-16718.75
2025-08-09 17:48:31.385,True,120.62,107.62,-15156.25
2025-08-09 17:48:32.387,True,119.38,107.62,-16718.75
2025-08-09 17:48:33.389,True,121.75,107.62,-13750.0
2025-08-09 17:48:34.391,True,121.75,107.62,-13750.0
2025-08-09 17:48:35.395,True,121.38,107.62,-14218.75
2025-08-09 17:48:36.397,True,120.62,107.62,-15156.25
2025-08-09 17:48:37.399,True,121.38,107.62,-14218.75
2025-08-09 17:48:38.401,True,120.25,107.62,-15625.0
2025-08-09 17:48:39.404,True,120.25,107.62,-15625.0
2025-08-09 17:48:40.406,True,119.88,107.75,-16250.0
2025-08-09 17:48:41.408,True,119.38,107.75,-16875.0
2025-08-09 17:48:42.411,True,120.12,107.75,-15937.5
2025-08-09 17:48:43.412,True,120.12,107.75,-15937.5
2025-08-09 17:48:44.414,True,116.62,107.75,-20156.25
2025-08-09 17:48:45.416,True,120.62,107.75,-15312.5
2025-08-09 17:48:46.418,True,122.0,107.75,-13593.75
2025-08-09 17:48:47.420,True,120.88,107.75,-15000.0
2025-08-09 17:48:48.421,True,118.5,107.75,-17968.75
2025-08-09 17:48:49.424,True,120.62,107.75,-15312.5
2025-08-09 17:48:50.427,True,119.5,107.75,-16718.75
2025-08-09 17:48:51.428,True,121.25,107.75,-14531.25
2025-08-09 17:48:52.430,True,121.12,107.75,-14687.5
2025-08-09 17:48:53.432,True,121.38,107.75,-14375.0
2025-08-09 17:48:54.434,True,121.38,107.75,-14375.0
2025-08-09 17:48:55.436,True,120.88,107.75,-15000.0
2025-08-09 17:48:56.438,True,119.75,107.75,-16406.25
2025-08-09 17:48:57.440,True,119.5,107.88,-16875.0
2025-08-09 17:48:58.442,True,120.38,107.88,-15312.5
2025-08-09 17:48:59.444,True,118.88,107.88,-17656.25
2025-08-09 17:49:00.445,True,119.12,107.88,-17343.75
2025-08-09 17:49:01.448,True,118.38,107.88,-18281.25
2025-08-09 17:49:02.449,True,120.38,107.88,-15781.25
2025-08-09 17:49:03.452,True,121.25,107.88,-14687.5
2025-08-09 17:49:04.454,True,121.0,107.88,-15000.0
2025-08-09 17:49:05.456,True,120.25,107.88,-15937.5
2025-08-09 17:49:06.457,True,119.5,107.88,-16875.0
2025-08-09 17:49:07.459,True,121.25,107.88,-14687.5
2025-08-09 17:49:08.461,True,116.88,108.0,-20156.25
2025-08-09 17:49:09.463,True,119.12,108.0,-17500.0
2025-08-09 17:49:10.465,True,119.62,108.0,-16875.0
2025-08-09 17:49:11.468,True,121.62,108.0,-14375.0
2025-08-09 17:49:12.470,True,122.12,108.0,-13750.0
2025-08-09 17:49:13.472,True,121.38,108.0,-14687.5
2025-08-09 17:49:14.474,True,119.38,108.0,-17187.5
2025-08-09 17:49:15.476,True,119.88,108.0,-16562.5
2025-08-09 17:49:16.479,True,121.0,108.0,-15156.25
2025-08-09 17:49:17.482,True,122.38,108.0,-13437.5
2025-08-09 17:49:18.484,True,122.0,108.0,-13906.25
2025-08-09 17:49:19.486,True,122.0,108.0,-13906.25
2025-08-09 17:49:20.489,True,122.38,108.0,-13125.0
2025-08-09 17:49:21.492,True,121.62,108.0,-14375.0
2025-08-09 17:49:22.494,True,118.38,108.0,-18437.5
2025-08-09 17:49:23.497,True,121.12,108.0,-15000.0
2025-08-09 17:49:24.499,True,120.75,108.0,-15468.75
2025-08-09 17:49:25.501,True,119.25,108.0,-17343.75
2025-08-09 17:49:26.503,True,120.0,108.12,-16562.5
2025-08-09 17:49:27.505,True,119.38,108.12,-17343.75
2025-08-09 17:49:28.508,True,119.25,108.12,-17500.0
2025-08-09 17:49:29.510,True,119.75,108.12,-16875.0
2025-08-09 17:49:30.512,True,121.62,108.12,-14531.25
2025-08-09 17:49:31.514,True,121.62,108.12,-14531.25
2025-08-09 17:49:32.517,True,120.75,108.12,-17968.75
2025-08-09 17:49:33.519,True,120.25,108.12,-16250.0
2025-08-09 17:49:34.521,True,122.75,108.12,-13125.0
2025-08-09 17:49:35.523,True,122.38,108.12,-13593.75
2025-08-09 17:49:36.525,True,119.88,108.12,-16718.75
2025-08-09 17:49:37.529,True,121.25,108.12,-15000.0
2025-08-09 17:49:38.530,True,120.88,108.12,-15468.75
2025-08-09 17:49:39.533,True,120.62,108.12,-15781.25
2025-08-09 17:49:40.535,True,121.75,108.12,-14375.0
2025-08-09 17:49:41.536,True,123.12,108.12,-12656.25
2025-08-09 17:49:42.538,True,122.62,108.12,-13281.25
2025-08-09 17:49:43.540,True,120.0,108.12,-16718.75
2025-08-09 17:49:44.542,True,123.0,108.12,-12812.5
2025-08-09 17:49:45.544,True,122.62,108.25,-13437.5
2025-08-09 17:49:46.546,True,121.38,108.25,-15000.0
2025-08-09 17:49:47.548,True,121.75,108.25,-14531.25
2025-08-09 17:49:48.550,True,121.75,108.25,-14531.25
2025-08-09 17:49:49.553,True,119.88,108.25,-16875.0
2025-08-09 17:49:50.555,True,120.5,108.25,-16093.75
2025-08-09 17:49:51.557,True,120.75,108.25,-15781.25
2025-08-09 17:49:52.559,True,121.88,108.25,-14375.0
2025-08-09 17:49:53.561,True,118.12,108.25,-18906.25
2025-08-09 17:49:54.564,True,122.5,108.25,-13593.75
2025-08-09 17:49:55.567,True,121.62,108.25,-14687.5
2025-08-09 17:49:56.569,True,121.38,108.25,-15000.0
2025-08-09 17:49:57.571,True,120.25,108.38,-16562.5
2025-08-09 17:49:58.573,True,122.0,108.25,-14218.75
2025-08-09 17:49:59.575,True,124.25,108.38,-11562.5
2025-08-09 17:50:00.577,True,122.88,108.25,-13437.5
2025-08-09 17:50:01.579,True,120.75,108.38,-15937.5
2025-08-09 17:50:02.581,True,119.75,108.38,-17187.5
2025-08-09 17:50:03.584,True,120.62,108.38,-16093.75
2025-08-09 17:50:04.586,True,120.62,108.38,-16093.75
2025-08-09 17:50:05.588,True,122.12,108.38,-14218.75
2025-08-09 17:50:06.590,True,124.12,108.38,-11718.75
2025-08-09 17:50:07.593,True,121.5,108.38,-15000.0
2025-08-09 17:50:09.376,True,122.12,108.38,-14218.75
2025-08-09 17:50:10.379,True,122.0,108.38,-14375.0
2025-08-09 17:50:11.381,True,123.0,108.38,-13125.0
2025-08-09 17:50:12.383,True,122.62,108.38,-13593.75
2025-08-09 17:50:13.385,True,119.75,108.5,-17187.5
2025-08-09 17:50:14.387,True,119.88,108.38,-17031.25
2025-08-09 17:50:15.389,True,121.25,108.5,-15468.75
2025-08-09 17:50:16.392,True,121.25,108.5,-15468.75
2025-08-09 17:50:17.394,True,122.25,108.5,-14218.75
2025-08-09 17:50:18.396,True,122.62,108.5,-13750.0
2025-08-09 17:50:19.398,True,121.88,108.5,-14687.5
2025-08-09 17:50:20.403,True,122.12,108.5,-14375.0
2025-08-09 17:50:21.405,True,118.88,108.5,-18281.25
2025-08-09 17:50:22.407,True,122.12,108.5,-14375.0
2025-08-09 17:50:23.410,True,122.62,108.5,-13750.0
2025-08-09 17:50:24.413,True,122.38,108.5,-14062.5
2025-08-09 17:50:25.415,True,123.0,108.5,-13281.25
2025-08-09 17:50:26.417,True,122.12,108.5,-14375.0
2025-08-09 17:50:27.419,True,121.62,108.5,-15000.0
2025-08-09 17:50:28.421,True,123.0,108.5,-13281.25
2025-08-09 17:50:29.423,True,122.62,108.5,-13750.0
2025-08-09 17:50:30.425,True,120.25,108.5,-16718.75
2025-08-09 17:50:31.428,True,118.62,108.5,-18593.75
2025-08-09 17:50:32.430,True,122.75,108.62,-13750.0
2025-08-09 17:50:33.432,True,122.5,108.5,-14062.5
2025-08-09 17:50:34.434,True,121.88,108.62,-14843.75
2025-08-09 17:50:35.436,True,123.0,108.62,-13437.5
2025-08-09 17:50:36.439,True,120.38,108.62,-16718.75
2025-08-09 17:50:37.441,True,122.25,108.62,-14375.0
2025-08-09 17:50:38.443,True,120.75,108.62,-16250.0
2025-08-09 17:50:39.445,True,118.75,108.62,-18593.75
2025-08-09 17:50:40.447,True,120.12,108.62,-17031.25
2025-08-09 17:50:41.449,True,120.75,108.62,-16250.0
2025-08-09 17:50:42.451,True,120.75,108.62,-16250.0
2025-08-09 17:50:43.453,True,123.25,108.62,-13125.0
2025-08-09 17:50:44.455,True,123.12,108.62,-13281.25
2025-08-09 17:50:45.458,True,123.75,108.62,-12500.0
2025-08-09 17:50:46.460,True,123.25,108.62,-13125.0
2025-08-09 17:50:47.462,True,122.75,108.62,-13750.0
2025-08-09 17:50:48.464,True,119.25,108.62,-17968.75
2025-08-09 17:50:49.466,True,119.25,108.75,-18125.0
2025-08-09 17:50:50.468,True,120.62,108.75,-16562.5
2025-08-09 17:50:51.471,True,123.12,108.75,-13437.5
2025-08-09 17:50:52.473,True,121.12,108.75,-15937.5
2025-08-09 17:50:53.476,True,120.5,108.75,-16718.75
2025-08-09 17:50:54.478,True,119.88,108.75,-17343.75
2025-08-09 17:50:55.480,True,119.12,108.75,-18281.25
2025-08-09 17:50:56.481,True,121.12,108.75,-15937.5
2025-08-09 17:50:57.483,True,121.12,108.75,-15937.5
2025-08-09 17:50:58.486,True,121.25,108.75,-15781.25
2025-08-09 17:50:59.489,True,120.88,108.75,-16250.0
2025-08-09 17:51:00.492,True,122.0,108.75,-14843.75
2025-08-09 17:51:01.494,True,123.62,108.75,-12812.5
2025-08-09 17:51:02.496,True,122.62,108.75,-14062.5
2025-08-09 17:51:03.498,True,122.0,108.75,-14843.75
2025-08-09 17:51:04.500,True,122.38,108.75,-14375.0
2025-08-09 17:51:05.503,True,123.12,108.75,-13437.5
2025-08-09 17:51:06.505,True,123.5,108.75,-12968.75
2025-08-09 17:51:07.508,True,123.25,108.75,-13281.25
2025-08-09 17:51:08.510,True,121.88,108.75,-15000.0
2025-08-09 17:51:09.513,True,122.38,108.88,-14531.25
2025-08-09 17:51:10.515,True,122.0,108.88,-15000.0
2025-08-09 17:51:11.517,True,122.62,108.88,-14218.75
2025-08-09 17:51:12.519,True,123.0,108.88,-13750.0
2025-08-09 17:51:13.522,True,123.12,108.88,-13593.75
2025-08-09 17:51:14.525,True,124.0,108.88,-12968.75
2025-08-09 17:51:15.526,True,122.88,108.88,-13906.25
2025-08-09 17:51:16.528,True,122.75,108.88,-14062.5
2025-08-09 17:51:17.530,True,123.62,108.88,-12968.75
2025-08-09 17:51:18.532,True,123.12,108.88,-13593.75
2025-08-09 17:51:19.534,True,120.12,108.88,-17187.5
2025-08-09 17:51:20.537,True,121.0,108.88,-16250.0
2025-08-09 17:51:21.539,True,120.75,108.88,-16562.5
2025-08-09 17:51:22.542,True,119.12,108.88,-18437.5
2025-08-09 17:51:23.545,True,119.12,108.88,-18437.5
2025-08-09 17:51:24.547,True,119.5,108.88,-17968.75
2025-08-09 17:51:25.550,True,118.62,109.0,-19218.75
2025-08-09 17:51:26.552,True,122.0,109.0,-15156.25
