epoch,iso,run,state,temp,alt,imu_roll,imu_pitch,gps,fir,nir,motor
1753722374.152416,2025-07-28T18:06:14.152443,True,0,0.0,NA,NA,NA,NA,NA,NA,-1
1753733089.5521402,2025-07-28T21:04:49.552168,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,-1
1753733090.5638866,2025-07-28T21:04:50.563896,True,1,25.0,145.72,NA,NA,NA,"(30.39, 26.53)",24.52,NA,2500
1753733091.5658731,2025-07-28T21:04:51.565882,True,2,25.0,145.75,NA,NA,NA,"(30.39, 26.03)",24.52,NA,2500
1753733092.5674188,2025-07-28T21:04:52.567426,True,2,25.0,145.58,NA,NA,NA,"(30.41, 26.11)",24.5,NA,2500
1753733093.5684247,2025-07-28T21:04:53.568431,True,2,25.0,145.73,NA,NA,NA,"(30.39, 26.27)",24.53,NA,2500
1753733094.569667,2025-07-28T21:04:54.569675,True,2,25.0,145.62,NA,NA,NA,"(30.41, 26.37)",24.52,NA,2500
1753733095.5705028,2025-07-28T21:04:55.570510,True,2,25.0,145.73,NA,NA,NA,"(30.39, 26.65)",24.52,NA,2500
1753733096.5718672,2025-07-28T21:04:56.571874,True,2,25.0,145.62,NA,NA,NA,"(30.35, 34.33)",24.52,NA,2500
1753733097.573026,2025-07-28T21:04:57.573038,True,2,25.0,145.84,NA,NA,NA,"(30.41, 34.67)",24.52,NA,2500
1753733098.574867,2025-07-28T21:04:58.574876,True,2,25.0,145.78,NA,NA,NA,"(30.51, 26.71)",24.51,NA,2500
1753733099.576798,2025-07-28T21:04:59.576807,True,2,25.0,145.75,NA,NA,NA,"(30.57, 26.71)",24.5,NA,2500
1753733100.5787153,2025-07-28T21:05:00.578723,True,2,25.0,146.04,NA,NA,NA,"(30.61, 26.29)",24.5,NA,2500
1753733101.579895,2025-07-28T21:05:01.579902,True,2,25.0,145.95,NA,NA,NA,"(30.63, 26.31)",24.51,NA,2500
1753733102.5809975,2025-07-28T21:05:02.581004,True,2,25.0,145.76,NA,NA,NA,"(30.61, 26.29)",24.52,NA,2500
1753733103.5820262,2025-07-28T21:05:03.582032,True,2,25.0,145.56,NA,NA,NA,"(30.63, 26.77)",24.52,NA,2500
1753733104.5830667,2025-07-28T21:05:04.583072,True,2,25.0,145.73,NA,NA,NA,"(30.61, 26.73)",24.51,NA,2500
1753733105.5844567,2025-07-28T21:05:05.584466,True,2,25.0,145.85,NA,NA,NA,"(30.57, 26.91)",24.52,NA,2500
1753733106.586341,2025-07-28T21:05:06.586346,True,2,25.0,145.86,NA,NA,NA,"(30.61, 26.73)",24.51,NA,2500
1753733107.587795,2025-07-28T21:05:07.587804,True,2,25.0,145.88,NA,NA,NA,"(30.57, 26.47)",24.53,NA,2500
1753733108.5896537,2025-07-28T21:05:08.589660,True,2,25.0,145.8,NA,NA,NA,"(30.55, 26.59)",24.53,NA,2500
1753733109.5908933,2025-07-28T21:05:09.590901,True,2,25.0,145.81,NA,NA,NA,"(30.49, 26.71)",24.51,NA,2500
1753733110.592091,2025-07-28T21:05:10.592098,True,2,25.0,145.73,NA,NA,NA,"(30.49, 26.77)",24.5,NA,2500
1753733111.5932271,2025-07-28T21:05:11.593236,True,2,25.0,145.87,NA,NA,NA,"(30.47, 26.97)",24.51,NA,2500
1753733112.5946126,2025-07-28T21:05:12.594622,True,2,25.0,145.65,NA,NA,NA,"(30.43, 26.73)",24.49,NA,2500
1753733113.5965483,2025-07-28T21:05:13.596555,True,2,25.0,145.87,NA,NA,NA,"(30.41, 26.91)",24.52,NA,2500
1753733114.597379,2025-07-28T21:05:14.597387,True,2,25.0,145.76,NA,NA,NA,"(30.39, 26.99)",-50.79,NA,2500
1753733115.598463,2025-07-28T21:05:15.598470,True,2,25.0,145.96,NA,NA,NA,"(30.35, 26.85)",24.51,NA,2500
1753733116.599687,2025-07-28T21:05:16.599695,True,2,25.0,145.86,NA,NA,NA,"(30.35, 26.91)",24.52,NA,2500
1753733117.6008766,2025-07-28T21:05:17.600884,True,2,25.0,145.65,NA,NA,NA,"(30.33, 26.83)",24.5,NA,2500
1753733118.602173,2025-07-28T21:05:18.602179,True,2,25.0,145.83,NA,NA,NA,"(30.29, 26.71)",24.51,NA,2500
1753733898.252542,2025-07-28T21:18:18.252566,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753733899.2576435,2025-07-28T21:18:19.257650,True,1,24.8,145.67,NA,NA,NA,"(25.41, 25.47)",24.39,NA,NA,NA,2500
1753733900.2588427,2025-07-28T21:18:20.258849,True,1,24.8,145.6,NA,NA,NA,"(25.39, 25.35)",24.39,NA,NA,NA,2500
1753733901.2599208,2025-07-28T21:18:21.259929,True,2,24.8,145.47,NA,NA,NA,"(25.39, 25.31)",24.39,NA,NA,NA,2500
1753733902.2610748,2025-07-28T21:18:22.261081,True,2,24.8,145.95,NA,NA,NA,"(25.43, 25.41)",24.39,NA,NA,NA,2500
1753733903.2621975,2025-07-28T21:18:23.262206,True,2,24.8,145.51,NA,NA,NA,"(25.43, 25.13)",24.4,NA,NA,NA,2500
1753733904.2641358,2025-07-28T21:18:24.264144,True,2,24.2,145.55,NA,NA,NA,"(25.41, 25.47)",24.39,NA,NA,NA,2500
1753733905.2652075,2025-07-28T21:18:25.265215,True,2,24.2,145.81,NA,NA,NA,"(25.41, 25.35)",24.39,NA,NA,NA,2500
1753733906.2663355,2025-07-28T21:18:26.266343,True,2,24.2,145.83,NA,NA,NA,"(25.41, 25.53)",24.39,NA,NA,NA,2500
1753733907.2675073,2025-07-28T21:18:27.267516,True,2,24.2,145.84,NA,NA,NA,"(25.39, 25.49)",24.39,NA,NA,NA,2500
1753733908.2686028,2025-07-28T21:18:28.268610,True,2,24.2,145.96,NA,NA,NA,"(25.43, 25.25)",24.39,NA,NA,NA,2500
1753733909.26976,2025-07-28T21:18:29.269769,True,2,24.2,145.82,NA,NA,NA,"(25.37, 25.25)",24.39,NA,NA,NA,2500
1753733910.2712348,2025-07-28T21:18:30.271244,True,2,24.2,145.69,NA,NA,NA,"(25.39, 25.43)",24.39,NA,NA,NA,2500
1753733911.2724838,2025-07-28T21:18:31.272491,True,2,24.2,145.91,NA,NA,NA,"(25.43, 25.35)",24.38,NA,NA,NA,2500
1753733912.273608,2025-07-28T21:18:32.273617,True,2,24.2,145.78,NA,NA,NA,"(25.39, 25.29)",24.37,NA,NA,NA,2500
1753733913.2746692,2025-07-28T21:18:33.274677,True,2,24.2,145.71,NA,NA,NA,"(25.41, 25.41)",24.37,NA,NA,NA,2500
1753733914.2757745,2025-07-28T21:18:34.275781,True,2,24.2,145.68,NA,NA,NA,"(25.41, 25.43)",24.38,NA,NA,NA,2500
1753733915.2768443,2025-07-28T21:18:35.276853,True,2,24.2,145.58,NA,NA,NA,"(25.41, 25.11)",24.37,NA,NA,NA,2500
1753733916.2779756,2025-07-28T21:18:36.277985,True,2,24.2,145.81,NA,NA,NA,"(25.39, 25.31)",24.38,NA,NA,NA,2500
1753733917.279754,2025-07-28T21:18:37.279764,True,2,24.2,145.53,NA,NA,NA,"(25.43, 25.43)",24.37,NA,NA,NA,2500
1753733918.2813103,2025-07-28T21:18:38.281318,True,2,24.2,145.56,NA,NA,NA,"(25.41, 25.35)",24.39,NA,NA,NA,2500
1753733919.2824357,2025-07-28T21:18:39.282443,True,2,24.2,145.75,NA,NA,NA,"(25.41, 25.37)",24.4,NA,NA,NA,2500
1753733920.2835572,2025-07-28T21:18:40.283564,True,2,24.1,145.65,NA,NA,NA,"(25.41, 25.25)",24.41,NA,NA,NA,2500
1753733921.2847135,2025-07-28T21:18:41.284721,True,2,24.1,145.55,NA,NA,NA,"(25.41, 25.29)",24.41,NA,NA,NA,2500
1753733922.285836,2025-07-28T21:18:42.285844,True,2,24.1,145.67,NA,NA,NA,"(25.43, 25.29)",24.41,NA,NA,NA,2500
1753733923.2873085,2025-07-28T21:18:43.287318,True,2,24.1,145.84,NA,NA,NA,"(25.43, 25.61)",24.41,NA,NA,NA,2500
1753733924.288667,2025-07-28T21:18:44.288676,True,2,24.1,145.74,NA,NA,NA,"(25.43, 25.29)",24.41,NA,NA,NA,2500
1753733925.2901886,2025-07-28T21:18:45.290195,True,2,24.1,145.78,NA,NA,NA,"(25.43, 25.19)",24.41,NA,NA,NA,2500
1753733926.291346,2025-07-28T21:18:46.291354,True,2,24.1,145.74,NA,NA,NA,"(25.43, 25.19)",24.38,NA,NA,NA,2500
1753733927.2924485,2025-07-28T21:18:47.292456,True,2,24.1,145.64,NA,NA,NA,"(25.45, 25.31)",24.39,NA,NA,NA,2500
1753733928.2935586,2025-07-28T21:18:48.293566,True,2,24.1,145.62,NA,NA,NA,"(25.43, 25.35)",24.37,NA,NA,NA,2500
1753733929.294732,2025-07-28T21:18:49.294740,True,2,24.1,145.78,NA,NA,NA,"(25.43, 25.35)",24.41,NA,NA,NA,2500
1753733930.296412,2025-07-28T21:18:50.296421,True,2,24.1,145.55,NA,NA,NA,"(25.45, 25.41)",24.38,NA,NA,NA,2500
1753733931.2978196,2025-07-28T21:18:51.297828,True,2,24.1,146.17,NA,NA,NA,"(25.45, 25.17)",24.4,NA,NA,NA,2500
1753733932.2992036,2025-07-28T21:18:52.299211,True,2,24.1,145.9,NA,NA,NA,"(25.45, 25.37)",24.39,NA,NA,NA,2500
                                                                                                                                                                                                                              1753734170.2512703,2025-07-28T21:22:50.251292,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753734171.3071475,2025-07-28T21:22:51.307155,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734172.3088357,2025-07-28T21:22:52.308844,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734173.3099577,2025-07-28T21:22:53.309966,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734174.3115568,2025-07-28T21:22:54.311565,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734175.3126462,2025-07-28T21:22:55.312654,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734176.3138175,2025-07-28T21:22:56.313825,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734177.3150752,2025-07-28T21:22:57.315083,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734178.3161767,2025-07-28T21:22:58.316185,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734179.3172898,2025-07-28T21:22:59.317297,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734180.318656,2025-07-28T21:23:00.318666,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734181.3221223,2025-07-28T21:23:01.322130,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734182.3232098,2025-07-28T21:23:02.323219,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734183.3243084,2025-07-28T21:23:03.324316,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734184.3256295,2025-07-28T21:23:04.325637,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734185.32687,2025-07-28T21:23:05.326880,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734186.3282833,2025-07-28T21:23:06.328291,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734187.3294988,2025-07-28T21:23:07.329507,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734188.3305943,2025-07-28T21:23:08.330602,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734189.3316772,2025-07-28T21:23:09.331685,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734190.332784,2025-07-28T21:23:10.332792,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734271.0774572,2025-07-28T21:24:31.077483,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753734272.101756,2025-07-28T21:24:32.101763,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734273.1028347,2025-07-28T21:24:33.102842,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734274.103831,2025-07-28T21:24:34.103838,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734275.1049528,2025-07-28T21:24:35.104963,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734276.1064615,2025-07-28T21:24:36.106471,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734277.108181,2025-07-28T21:24:37.108189,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734278.1092746,2025-07-28T21:24:38.109282,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734279.1105554,2025-07-28T21:24:39.110563,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734280.1115599,2025-07-28T21:24:40.111567,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734281.1125026,2025-07-28T21:24:41.112510,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734282.1141386,2025-07-28T21:24:42.114146,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734283.115066,2025-07-28T21:24:43.115075,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734284.1159792,2025-07-28T21:24:44.115986,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734285.1167345,2025-07-28T21:24:45.116741,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734286.1177673,2025-07-28T21:24:46.117775,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734287.1188066,2025-07-28T21:24:47.118814,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734288.1198907,2025-07-28T21:24:48.119899,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734289.1210303,2025-07-28T21:24:49.121040,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734290.1226084,2025-07-28T21:24:50.122619,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734291.1243367,2025-07-28T21:24:51.124345,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734292.1253238,2025-07-28T21:24:52.125331,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734293.126309,2025-07-28T21:24:53.126316,True,0,24.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734294.1273193,2025-07-28T21:24:54.127327,True,0,24.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734295.1283534,2025-07-28T21:24:55.128360,True,0,24.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734296.1297772,2025-07-28T21:24:56.129786,True,0,24.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734297.1312318,2025-07-28T21:24:57.131240,True,0,24.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734298.1324644,2025-07-28T21:24:58.132472,True,0,24.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734299.1335366,2025-07-28T21:24:59.133544,True,0,24.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734392.0439615,2025-07-28T21:26:32.043995,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753734393.1699572,2025-07-28T21:26:33.169965,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734394.1707745,2025-07-28T21:26:34.170782,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734395.1719582,2025-07-28T21:26:35.171967,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734396.173009,2025-07-28T21:26:36.173015,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734397.1751332,2025-07-28T21:26:37.175141,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734398.1767373,2025-07-28T21:26:38.176745,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734399.1779249,2025-07-28T21:26:39.177933,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734400.1789684,2025-07-28T21:26:40.178976,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734401.180212,2025-07-28T21:26:41.180222,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734402.1814606,2025-07-28T21:26:42.181469,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734403.1826475,2025-07-28T21:26:43.182655,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734404.1838074,2025-07-28T21:26:44.183815,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734405.1851208,2025-07-28T21:26:45.185128,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734406.186275,2025-07-28T21:26:46.186284,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734407.1887658,2025-07-28T21:26:47.188774,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734408.1898448,2025-07-28T21:26:48.189852,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734409.1912558,2025-07-28T21:26:49.191265,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734410.1925151,2025-07-28T21:26:50.192524,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734411.1945384,2025-07-28T21:26:51.194545,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734412.195377,2025-07-28T21:26:52.195386,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734413.196621,2025-07-28T21:26:53.196630,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734414.1978416,2025-07-28T21:26:54.197849,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734415.199018,2025-07-28T21:26:55.199025,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734416.2006063,2025-07-28T21:26:56.200614,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734417.2017167,2025-07-28T21:26:57.201725,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734418.2033823,2025-07-28T21:26:58.203390,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734419.2045908,2025-07-28T21:26:59.204598,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734420.2055037,2025-07-28T21:27:00.205513,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734421.2072656,2025-07-28T21:27:01.207274,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734422.2083457,2025-07-28T21:27:02.208353,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734423.209517,2025-07-28T21:27:03.209524,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734424.6597373,2025-07-28T21:27:04.659745,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734425.6608446,2025-07-28T21:27:05.660852,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734426.662034,2025-07-28T21:27:06.662044,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734427.6635327,2025-07-28T21:27:07.663539,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734429.9588573,2025-07-28T21:27:09.958862,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734430.9601276,2025-07-28T21:27:10.960135,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734431.961376,2025-07-28T21:27:11.961384,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734432.9624689,2025-07-28T21:27:12.962477,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734433.9640336,2025-07-28T21:27:13.964041,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734434.9649386,2025-07-28T21:27:14.964946,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734435.9997199,2025-07-28T21:27:15.999728,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734437.0008228,2025-07-28T21:27:17.000831,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734438.0019305,2025-07-28T21:27:18.001940,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734439.0034163,2025-07-28T21:27:19.003425,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734440.0045097,2025-07-28T21:27:20.004517,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734441.0055766,2025-07-28T21:27:21.005584,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734442.0067213,2025-07-28T21:27:22.006731,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734443.008171,2025-07-28T21:27:23.008182,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734444.0095742,2025-07-28T21:27:24.009582,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734445.0106425,2025-07-28T21:27:25.010650,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734446.0124555,2025-07-28T21:27:26.012463,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734447.0135694,2025-07-28T21:27:27.013577,True,0,24.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734448.014896,2025-07-28T21:27:28.014903,True,0,24.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734449.0160754,2025-07-28T21:27:29.016085,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734450.0176396,2025-07-28T21:27:30.017650,True,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
1753734748.0264025,2025-07-28T21:32:28.026417,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753734749.1293445,2025-07-28T21:32:29.129352,True,0,24.4,146.52,NA,NA,NA,"(24.93, 28.23)",24.25,NA,NA,NA,2500
1753734750.1305897,2025-07-28T21:32:30.130596,True,2,24.4,146.5,NA,NA,NA,"(24.95, 28.11)",24.25,NA,NA,NA,2500
1753734751.1317697,2025-07-28T21:32:31.131773,True,2,24.4,146.42,NA,NA,NA,"(24.93, 28.17)",24.26,NA,NA,NA,2500
1753734752.1332378,2025-07-28T21:32:32.133244,True,2,24.4,146.47,NA,NA,NA,"(24.93, 27.85)",24.26,NA,NA,NA,2500
1753734753.135028,2025-07-28T21:32:33.135037,True,2,24.4,146.29,NA,NA,NA,"(24.91, 27.93)",24.26,NA,NA,NA,2500
1753734756.6086702,2025-07-28T21:32:36.608677,True,2,24.4,146.51,NA,NA,NA,"(24.91, 28.51)",24.26,NA,NA,NA,2500
1753734757.6094859,2025-07-28T21:32:37.609493,True,2,24.4,146.3,NA,NA,NA,"(24.95, 28.51)",24.26,NA,NA,NA,2500
1753734758.61089,2025-07-28T21:32:38.610900,True,2,24.4,146.43,NA,NA,NA,"(24.89, 28.23)",24.26,NA,NA,NA,2500
1753734759.612328,2025-07-28T21:32:39.612335,True,2,24.4,146.44,NA,NA,NA,"(24.95, 28.31)",24.26,NA,NA,NA,2500
1753734760.6135557,2025-07-28T21:32:40.613564,True,2,24.4,146.37,NA,NA,NA,"(24.93, 28.47)",24.26,NA,NA,NA,2500
1753734761.6154125,2025-07-28T21:32:41.615420,True,2,24.4,146.45,NA,NA,NA,"(24.93, 27.79)",24.26,NA,NA,NA,2500
1753734762.6165044,2025-07-28T21:32:42.616511,True,2,24.4,146.52,NA,NA,NA,"(24.93, 27.79)",24.26,NA,NA,NA,2500
1753734763.6175287,2025-07-28T21:32:43.617536,True,2,24.4,146.26,NA,NA,NA,"(24.93, 30.33)",24.26,NA,NA,NA,2500
1753734764.6193812,2025-07-28T21:32:44.619389,True,2,24.4,146.26,NA,NA,NA,"(24.93, 30.39)",24.27,NA,NA,NA,2500
1753734765.620794,2025-07-28T21:32:45.620802,True,2,24.4,146.45,NA,NA,NA,"(24.93, 28.43)",24.27,NA,NA,NA,2500
1753734766.9133832,2025-07-28T21:32:46.913388,True,2,24.4,146.45,NA,NA,NA,"(24.91, 27.99)",24.26,NA,NA,NA,2500
1753734768.3254626,2025-07-28T21:32:48.325494,True,2,24.4,146.57,NA,NA,NA,"(24.93, 27.79)",24.27,NA,NA,NA,2500
1753734769.8364909,2025-07-28T21:32:49.836498,True,2,24.4,146.57,NA,NA,NA,"(24.93, 27.79)",24.27,NA,NA,NA,2500
1753734770.8375747,2025-07-28T21:32:50.837623,True,2,24.4,146.41,NA,NA,NA,"(24.95, 27.85)",24.26,NA,NA,NA,2500
1753734771.8389847,2025-07-28T21:32:51.838994,True,2,24.4,146.31,NA,NA,NA,"(24.93, 27.73)",24.28,NA,NA,NA,2500
1753734772.8401341,2025-07-28T21:32:52.840141,True,2,24.4,146.29,NA,NA,NA,"(24.93, 27.81)",24.27,NA,NA,NA,2500
1753734773.8411777,2025-07-28T21:32:53.841185,True,2,24.4,146.13,NA,NA,NA,"(24.93, 27.63)",24.28,NA,NA,NA,2500
1753734774.8423774,2025-07-28T21:32:54.842385,True,2,24.4,146.41,NA,NA,NA,"(24.91, 27.85)",24.28,NA,NA,NA,2500
1753734775.8435187,2025-07-28T21:32:55.843529,True,2,24.4,146.16,NA,NA,NA,"(24.93, 27.85)",24.27,NA,NA,NA,2500
1753734776.8773015,2025-07-28T21:32:56.877311,True,2,24.4,146.23,NA,NA,NA,"(24.93, 27.55)",24.27,NA,NA,NA,2500
1753734777.878727,2025-07-28T21:32:57.878734,True,2,24.4,146.22,NA,NA,NA,"(24.93, 27.73)",24.28,NA,NA,NA,2500
1753734778.8798964,2025-07-28T21:32:58.879904,True,2,24.4,146.24,NA,NA,NA,"(24.93, 27.63)",24.28,NA,NA,NA,2500
1753734781.302978,2025-07-28T21:33:01.302984,True,2,24.4,146.5,NA,NA,NA,"(24.93, 27.63)",24.28,NA,NA,NA,2500
1753734782.304696,2025-07-28T21:33:02.304705,True,2,24.4,146.41,NA,NA,NA,"(24.93, 27.55)",24.28,NA,NA,NA,2500
1753734783.3066113,2025-07-28T21:33:03.306618,True,2,24.4,146.41,NA,NA,NA,"(24.93, 27.55)",24.28,NA,NA,NA,2500
1753734784.3075783,2025-07-28T21:33:04.307586,True,2,24.4,146.41,NA,NA,NA,"(24.93, 27.55)",24.28,NA,NA,NA,2500
1753734785.3090773,2025-07-28T21:33:05.309084,True,2,24.4,146.41,NA,NA,NA,"(24.93, 27.55)",24.28,NA,NA,NA,2500
1753734786.3100438,2025-07-28T21:33:06.310052,True,2,24.4,146.41,NA,NA,NA,"(24.93, 27.55)",24.28,NA,NA,NA,2500
1753734787.3112342,2025-07-28T21:33:07.311242,True,2,24.4,146.41,NA,NA,NA,"(24.93, 27.55)",24.28,NA,NA,NA,2500
