timestamp,telemetry_data,transmission_success
2025-08-06 23:56:01.241,"3139,23:56:01,37,F,발사대 대기,79.78,20.44,100.37,0.00,0.0000,-0.0000,-0.0000,-0.0500,-0.2100,9.4000,-0.1325,0.1119,-0.3706,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0400,0.8100,-52.7000,21.00,42.00,21.33,21.83,0.00,0.00,0.00,9.94,0.79,85.00,99.88,87.62,-16406.25,24.00,1",True
2025-08-06 23:56:02.244,"3139,23:56:02,38,F,발사대 대기,79.75,20.44,100.37,0.00,-0.0000,0.0000,0.0000,-0.0600,-0.2100,9.4400,-0.1406,0.1219,-0.3706,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0400,0.8100,-52.7000,21.00,42.00,21.37,21.77,0.00,0.00,0.00,10.00,0.37,85.00,99.88,87.62,-16406.25,24.00,1",True
2025-08-06 23:56:03.248,"3139,23:56:03,39,F,발사대 대기,79.58,20.44,100.37,0.00,-0.0000,0.0000,-0.0000,-0.0500,-0.2100,9.3900,-0.1475,0.1150,-0.3738,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0400,0.8100,-52.7000,21.00,42.00,21.31,21.89,0.00,0.00,0.00,10.00,0.79,85.00,103.25,87.62,-12343.75,24.00,1",True
2025-08-06 23:56:04.251,"3139,23:56:04,40,F,발사대 대기,80.04,20.45,100.37,0.00,-0.0000,-0.0000,0.0000,-0.0800,-0.2000,9.4200,-0.1325,0.1188,-0.3819,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0400,0.8100,-52.7000,21.00,42.00,21.37,21.85,0.00,0.00,0.00,9.96,0.79,85.00,103.25,87.62,-12343.75,-104.00,1",True
2025-08-06 23:56:05.254,"3139,23:56:05,41,F,발사대 대기,79.84,20.47,100.37,0.00,0.0000,-0.0000,0.0000,-0.0500,-0.2300,9.4100,-0.1325,0.1188,-0.3775,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0400,0.8100,-52.7000,21.00,42.00,21.37,21.57,0.00,0.00,0.00,9.93,0.79,85.00,103.25,87.62,-12343.75,-104.00,1",True
2025-08-06 23:56:06.257,"3139,23:56:06,42,F,발사대 대기,79.73,20.43,100.37,0.00,0.0000,0.0000,0.0000,-0.0700,-0.2300,9.4200,-0.1369,0.1150,-0.3775,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0300,0.8100,-52.7000,21.00,42.00,21.33,21.83,0.00,0.00,0.00,10.04,0.79,85.00,103.25,87.62,-12343.75,-104.00,1",True
2025-08-06 23:56:07.260,"3139,23:56:07,43,F,발사대 대기,79.99,20.44,100.37,0.00,0.0000,0.0000,0.0000,-0.0500,-0.2300,9.4300,-0.1506,0.1188,-0.3738,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0300,0.8100,-52.7000,21.00,42.00,21.31,21.67,0.00,0.00,0.00,9.94,0.49,85.00,103.88,87.62,-11718.75,-104.00,1",True
2025-08-06 23:56:08.264,"3139,23:56:08,44,F,발사대 대기,79.78,20.48,100.37,0.00,0.0000,0.0000,0.0000,-0.0600,-0.2100,9.4200,-0.1406,0.1219,-0.3738,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0300,0.8100,-52.7000,21.00,42.00,21.33,21.57,0.00,0.00,0.00,9.95,0.79,85.00,103.88,87.62,-11718.75,24.00,1",True
2025-08-06 23:56:09.267,"3139,23:56:09,45,F,발사대 대기,79.69,20.48,100.37,0.00,-0.0000,-0.0000,-0.0000,-0.0500,-0.2000,9.4000,-0.1325,0.1256,-0.3750,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0300,0.8100,-52.7000,21.00,42.00,21.33,21.57,0.00,0.00,0.00,10.03,0.79,85.00,103.88,87.62,-11718.75,24.00,1",True
2025-08-06 23:56:10.270,"3139,23:56:10,46,F,발사대 대기,79.69,20.48,100.37,0.00,-0.0000,0.0000,0.0000,-0.0500,-0.2400,9.3900,-0.1369,0.1188,-0.3706,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0300,0.8100,-52.7000,21.00,42.00,21.33,21.61,0.00,0.00,0.00,10.03,2.14,85.00,103.88,87.62,-11718.75,24.00,1",True
2025-08-06 23:56:11.273,"3139,23:56:11,47,F,발사대 대기,79.83,20.48,100.37,0.00,-0.0000,0.0000,-0.0000,-0.0700,-0.2100,9.4000,-0.1369,0.1219,-0.3750,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0300,0.8100,-52.7000,21.00,42.00,21.31,21.79,0.00,0.00,0.00,9.99,0.79,85.00,101.62,87.62,-14375.00,-104.00,1",True
2025-08-06 23:56:12.276,"3139,23:56:12,48,F,발사대 대기,79.94,20.49,100.37,0.00,-0.0000,0.0000,0.0000,-0.0700,-0.2200,9.4100,-0.1406,0.1219,-0.3669,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0300,0.8100,-52.7000,21.10,41.00,21.33,21.79,0.00,0.00,0.00,10.08,2.01,85.00,101.62,87.62,-14375.00,24.00,1",True
2025-08-06 23:56:13.279,"3139,23:56:13,49,F,발사대 대기,79.89,20.49,100.37,0.00,0.0000,-0.0000,0.0000,-0.0600,-0.2100,9.4100,-0.1438,0.1256,-0.3738,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0300,0.8100,-52.7000,21.10,41.00,21.37,21.61,0.00,0.00,0.00,10.10,0.79,85.00,101.62,87.62,-14375.00,24.00,1",True
2025-08-06 23:56:14.282,"3139,23:56:14,50,F,발사대 대기,79.70,20.49,100.37,0.00,0.0000,0.0000,0.0000,-0.0600,-0.2200,9.4200,-0.1406,0.1119,-0.3788,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0300,0.8100,-52.7000,21.10,41.00,21.37,21.77,0.00,0.00,0.00,9.91,0.79,85.00,101.62,87.62,-14375.00,24.00,1",True
2025-08-07 00:02:20.288,"3139,00:02:20,1,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,00:00:00,0.00,0.00,0.00,0.00,None,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1",True
2025-08-07 00:02:22.863,"3139,00:02:22,2,F,발사대 대기,80.37,21.34,100.36,0.00,0.0000,0.0000,-0.0000,-0.0800,-0.2800,9.4200,-0.0506,0.2625,-0.6669,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.49,22.01,0.00,0.00,0.00,9.73,0.79,85.00,0.00,0.00,0.00,-103.00,1",True
2025-08-07 00:02:23.953,"3139,00:02:23,3,F,발사대 대기,80.77,21.35,100.36,0.00,0.0000,-0.0000,-0.0000,-0.0600,-0.3000,9.4100,-0.0475,0.2669,-0.6669,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.49,22.13,0.00,0.00,0.00,9.68,0.43,85.00,99.62,89.12,-18437.50,25.00,1",True
2025-08-07 00:02:25.014,"3139,00:02:25,4,F,발사대 대기,80.59,21.36,100.36,0.00,0.0000,-0.0000,-0.0000,-0.0500,-0.2900,9.4000,-0.0475,0.2625,-0.6625,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.49,22.13,0.00,0.00,0.00,9.68,0.49,85.00,99.62,89.12,-18437.50,-103.00,1",True
2025-08-07 00:02:26.089,"3139,00:02:26,5,F,발사대 대기,80.55,21.36,100.36,0.00,0.0000,0.0000,0.0000,-0.0600,-0.2600,9.4300,-0.0538,0.2738,-0.6588,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.51,21.91,0.00,0.00,0.00,9.66,0.79,85.00,99.62,89.12,-18437.50,-103.00,1",True
2025-08-07 00:02:27.192,"3139,00:02:27,6,F,발사대 대기,80.61,21.36,100.36,0.00,0.0000,0.0000,0.0000,-0.0700,-0.2900,9.4000,-0.0506,0.2738,-0.6669,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.51,22.01,0.00,0.00,0.00,9.64,0.79,85.00,99.62,89.12,-18437.50,25.00,1",True
2025-08-07 00:02:28.285,"3139,00:02:28,7,F,발사대 대기,80.79,21.37,100.36,0.00,0.0000,0.0000,-0.0000,-0.0600,-0.2700,9.4400,-0.0475,0.2669,-0.6669,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.49,21.95,0.00,0.00,0.00,9.73,0.49,85.00,102.62,89.12,-14687.50,25.00,1",True
2025-08-07 00:02:29.355,"3139,00:02:29,8,F,발사대 대기,80.60,21.37,100.36,0.00,0.0000,0.0000,-0.0000,-0.0700,-0.2800,9.3900,-0.0538,0.2669,-0.6556,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.51,22.17,0.00,0.00,0.00,9.65,0.85,85.00,102.62,89.12,-14687.50,-103.00,1",True
2025-08-07 00:02:30.442,"3139,00:02:30,9,F,발사대 대기,80.64,21.37,100.36,0.00,0.0000,0.0000,0.0000,-0.0500,-0.2800,9.4300,-0.0506,0.2625,-0.6588,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.51,22.01,0.00,0.00,0.00,9.65,2.99,85.00,102.62,89.12,-14687.50,25.00,1",True
2025-08-07 00:02:41.923,"3139,00:02:41,10,F,발사대 대기,80.32,21.35,100.36,0.00,-0.0000,0.0000,0.0000,-0.0900,-0.3000,9.4000,-0.0538,0.2738,-0.6706,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.51,22.01,0.00,0.00,0.00,9.63,0.79,85.00,101.12,89.12,-16718.75,25.00,1",True
2025-08-07 00:02:43.019,"3139,00:02:42,11,F,발사대 대기,80.56,21.39,100.36,0.00,0.0000,0.0000,0.0000,-0.0700,-0.3100,9.4100,-0.0506,0.2525,-0.6675,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.51,21.97,0.00,0.00,0.00,9.66,0.79,85.00,101.12,89.12,-16718.75,-103.00,1",True
2025-08-07 00:02:44.099,"3139,00:02:44,12,F,발사대 대기,80.59,21.39,100.36,0.00,0.0000,-0.0000,-0.0000,-0.0700,-0.2800,9.4300,-0.0475,0.2738,-0.6638,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.51,21.91,0.00,0.00,0.00,9.78,0.79,85.00,104.25,89.00,-12812.50,-103.00,1",True
2025-08-07 00:02:45.185,"3139,00:02:45,13,F,발사대 대기,80.65,21.40,100.36,0.00,0.0000,0.0000,-0.0000,-0.0800,-0.3100,9.4200,-0.0400,0.2625,-0.6519,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.53,22.17,0.00,0.00,0.00,9.70,0.43,85.00,104.25,89.00,-12812.50,-103.00,1",True
2025-08-07 00:02:46.285,"3139,00:02:46,14,F,발사대 대기,80.85,21.41,100.36,0.00,0.0000,0.0000,0.0000,-0.0800,-0.2800,9.4200,-0.0438,0.2669,-0.6588,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.51,22.01,0.00,0.00,0.00,9.73,0.49,85.00,104.25,89.00,-12812.50,25.00,1",True
2025-08-07 00:02:47.360,"3139,00:02:47,15,F,발사대 대기,80.49,21.41,100.36,0.00,-0.0000,0.0000,-0.0000,-0.0600,-0.2900,9.4300,-0.0356,0.2625,-0.6588,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.53,22.35,0.00,0.00,0.00,9.61,0.79,85.00,104.25,89.00,-12812.50,-103.00,1",True
2025-08-07 00:02:48.457,"3139,00:02:48,16,F,발사대 대기,80.77,21.42,100.36,0.00,0.0000,0.0000,0.0000,-0.0600,-0.3000,9.4000,-0.0538,0.2625,-0.6675,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.53,22.01,0.00,0.00,0.00,9.75,0.24,85.00,103.50,89.00,-13750.00,25.00,1",True
2025-08-07 00:02:49.560,"3139,00:02:49,17,F,발사대 대기,80.48,21.42,100.36,0.00,-0.0000,-0.0000,-0.0000,-0.0800,-0.2900,9.4000,-0.0506,0.2625,-0.6638,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.55,21.95,0.00,0.00,0.00,9.64,0.79,85.00,103.50,89.00,-13750.00,-103.00,1",True
2025-08-07 00:02:50.650,"3139,00:02:50,18,F,발사대 대기,80.58,21.43,100.36,0.00,0.0000,0.0000,0.0000,-0.0700,-0.2800,9.4300,-0.0575,0.2669,-0.6675,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.51,21.89,0.00,0.00,0.00,9.74,0.79,85.00,103.50,89.00,-13750.00,-103.00,1",True
2025-08-07 00:02:51.737,"3139,00:02:51,19,F,발사대 대기,80.50,21.43,100.36,0.00,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-0.0475,0.2625,-0.6556,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.59,21.89,0.00,0.00,0.00,9.74,0.79,85.00,103.88,89.00,-13281.25,25.00,1",True
2025-08-07 00:02:52.834,"3139,00:02:52,20,F,발사대 대기,80.31,21.44,100.36,0.00,0.0000,0.0000,0.0000,-0.0600,-0.2900,9.4000,-0.0475,0.2669,-0.6750,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.51,22.17,0.00,0.00,0.00,9.63,0.43,85.00,103.88,89.00,-13281.25,25.00,1",True
2025-08-07 00:02:53.932,"3139,00:02:53,21,F,발사대 대기,80.76,21.44,100.36,0.00,0.0000,0.0000,-0.0000,-0.0600,-0.3200,9.4200,-0.0475,0.2706,-0.6588,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.53,22.11,0.00,0.00,0.00,9.70,2.99,85.00,103.88,89.00,-13281.25,25.00,1",True
2025-08-07 00:02:55.011,"3139,00:02:54,22,F,발사대 대기,80.48,21.45,100.36,0.00,-0.0000,0.0000,0.0000,-0.0700,-0.2900,9.4200,-0.0506,0.2775,-0.6675,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.49,22.19,0.00,0.00,0.00,9.68,0.49,85.00,103.88,89.00,-13281.25,-103.00,1",True
2025-08-07 00:02:56.112,"3139,00:02:56,23,F,발사대 대기,80.89,21.44,100.36,0.00,-0.0000,0.0000,0.0000,-0.0900,-0.2900,9.4100,-0.0575,0.2588,-0.6638,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.53,22.11,0.00,0.00,0.00,9.61,3.60,85.00,103.38,89.00,-13906.25,-103.00,1",True
2025-08-07 00:02:57.183,"3139,00:02:57,24,F,발사대 대기,80.64,21.46,100.36,0.00,0.0000,0.0000,0.0000,-0.0500,-0.2900,9.4000,-0.0475,0.2669,-0.6638,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.51,22.05,0.00,0.00,0.00,9.65,0.79,85.00,103.38,89.00,-13906.25,-103.00,1",True
2025-08-07 00:02:58.258,"3139,00:02:58,25,F,발사대 대기,80.70,21.46,100.36,0.00,-0.0000,-0.0000,0.0000,-0.0800,-0.3000,9.4400,-0.0538,0.2738,-0.6788,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.53,22.17,0.00,0.00,0.00,9.68,0.49,85.00,103.38,89.00,-13906.25,-103.00,1",True
2025-08-07 00:02:59.346,"3139,00:02:59,26,F,발사대 대기,80.69,21.47,100.36,0.00,0.0000,0.0000,0.0000,-0.0700,-0.2900,9.4100,-0.0506,0.2588,-0.6600,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.55,22.19,0.00,0.00,0.00,9.71,0.67,85.00,103.38,89.00,-13906.25,25.00,1",True
2025-08-07 00:03:00.429,"3139,00:03:00,27,F,발사대 대기,80.63,21.47,100.36,0.00,0.0000,0.0000,-0.0000,-0.0600,-0.3300,9.4100,-0.0538,0.2706,-0.6638,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.51,22.17,0.00,0.00,0.00,9.65,0.79,85.00,102.88,89.00,-14375.00,-103.00,1",True
2025-08-07 00:03:01.513,"3139,00:03:01,28,F,발사대 대기,80.37,21.47,100.36,0.00,0.0000,-0.0000,-0.0000,-0.0700,-0.2900,9.4100,-0.0438,0.2625,-0.6638,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.40,40.00,21.53,22.19,0.00,0.00,0.00,9.70,0.85,85.00,102.88,89.00,-14375.00,-103.00,1",True
2025-08-07 00:03:02.605,"3139,00:03:02,29,F,발사대 대기,80.53,21.47,100.36,0.00,-0.0000,-0.0000,0.0000,-0.0700,-0.3000,9.3900,-0.0506,0.2706,-0.6675,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.40,40.00,21.53,21.95,0.00,0.00,0.00,9.71,0.79,85.00,102.88,89.00,-14375.00,-116.00,1",True
2025-08-07 00:03:03.705,"3139,00:03:03,30,F,발사대 대기,80.83,21.48,100.36,0.00,-0.0000,-0.0000,0.0000,-0.0800,-0.2700,9.4100,-0.0438,0.2669,-0.6600,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.40,40.00,21.53,22.05,0.00,0.00,0.00,9.63,0.49,85.00,93.00,89.00,-25937.50,-103.00,1",True
2025-08-07 00:03:04.803,"3139,00:03:04,31,F,발사대 대기,80.63,21.47,100.36,0.00,0.0000,0.0000,0.0000,-0.0700,-0.2900,9.4300,-0.0538,0.2738,-0.6600,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.40,40.00,21.55,22.01,0.00,0.00,0.00,9.61,0.79,85.00,93.00,89.00,-25937.50,-103.00,1",True
2025-08-07 00:03:05.897,"3139,00:03:05,32,F,발사대 대기,80.74,21.48,100.36,0.00,-0.0000,0.0000,-0.0000,-0.1000,-0.3600,9.4100,-0.0438,0.2706,-0.6556,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8000,0.4200,-0.0100,21.30,40.00,21.51,22.17,0.00,0.00,0.00,9.66,0.49,85.00,93.00,89.00,-25937.50,25.00,1",True
2025-08-07 00:03:06.966,"3139,00:03:06,33,F,발사대 대기,80.62,21.48,100.36,0.00,0.0100,0.0000,-0.0000,-0.0600,-0.3100,9.4100,-0.0506,0.2669,-0.6600,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.7100,0.5000,-0.0100,21.30,40.00,21.55,21.91,0.00,0.00,0.00,9.65,3.60,85.00,93.00,89.00,-25937.50,-103.00,1",True
2025-08-07 00:03:29.277,"3139,00:03:29,1,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,00:00:00,0.00,0.00,0.00,0.00,None,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1",True
2025-08-07 00:03:30.381,"3139,00:03:30,2,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,00:00:00,0.00,0.00,0.00,0.00,None,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1",True
2025-08-07 00:03:31.471,"3139,00:03:31,3,F,발사대 대기,80.77,21.51,100.36,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,0.000000,0.00,0.00,0.00,0.00,None,0.0000,0.0000,0.0000,0.00,0.00,21.55,21.91,0.00,0.00,0.00,0.00,0.79,85.00,101.12,89.00,-16562.50,0.00,1",True
2025-08-07 00:03:32.564,"3139,00:03:32,4,F,발사대 대기,80.89,21.50,100.36,0.00,-0.0000,-0.0000,0.0000,-0.0600,-0.2900,9.4200,-0.0475,0.2738,-0.6556,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8300,0.4600,-0.0100,0.00,0.00,21.53,21.85,0.00,0.00,0.00,9.66,0.43,85.00,101.12,89.00,-16562.50,25.00,1",True
2025-08-07 00:03:33.646,"3139,00:03:33,5,F,발사대 대기,80.77,21.51,100.36,0.00,0.0000,0.0000,0.0000,-0.0700,-0.2900,9.4000,-0.0475,0.2625,-0.6706,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8300,0.4600,-0.0100,0.00,0.00,21.53,22.05,0.00,0.00,0.00,9.70,0.79,85.00,101.12,89.00,-16562.50,25.00,1",True
2025-08-07 00:03:34.736,"3139,00:03:34,6,F,발사대 대기,80.71,21.52,100.36,0.00,-0.0000,0.0000,0.0000,-0.0800,-0.3000,9.3900,-0.0438,0.2588,-0.6675,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8300,0.4600,-0.0100,0.00,0.00,21.53,21.95,0.00,0.00,0.00,9.63,0.43,85.00,101.12,89.00,-16562.50,-103.00,1",True
2025-08-07 00:03:35.818,"3139,00:03:35,7,F,발사대 대기,81.14,21.52,100.36,0.00,0.0000,0.0000,-0.0000,-0.0600,-0.3100,9.4400,-0.0475,0.2706,-0.6638,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8300,0.4600,-0.0100,0.00,0.00,21.53,22.01,0.00,0.00,0.00,9.70,3.60,85.00,102.50,89.00,-14843.75,-103.00,1",True
2025-08-07 00:03:36.900,"3139,00:03:36,8,F,발사대 대기,80.92,21.53,100.36,0.00,0.0000,0.0000,0.0000,-0.0800,-0.2900,9.4100,-0.0356,0.2738,-0.6638,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8300,0.4600,-0.0100,0.00,0.00,21.53,22.05,0.00,0.00,0.00,9.61,0.79,85.00,102.50,89.00,-14843.75,25.00,1",True
2025-08-07 00:04:03.778,"3139,00:04:03,1,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,00:00:00,0.00,0.00,0.00,0.00,None,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1",True
2025-08-07 00:04:04.879,"3139,00:04:04,2,F,발사대 대기,81.00,21.61,100.36,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,0.000000,0.00,0.00,0.00,0.00,None,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.79,85.00,0.00,0.00,0.00,0.00,1",True
2025-08-07 00:04:06.463,"3139,00:04:06,3,F,발사대 대기,80.89,21.62,100.36,0.00,0.0000,0.0000,0.0000,-0.1800,-0.2800,9.4000,0.1575,0.2375,-0.6519,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8400,0.9700,-0.0200,0.00,0.00,21.45,22.11,0.00,0.00,0.00,9.63,0.49,85.00,0.00,0.00,0.00,-103.00,1",True
2025-08-07 00:04:08.933,"3139,00:04:08,4,F,발사대 대기,80.73,21.55,100.36,0.00,0.0000,0.0000,0.0000,-0.1700,-0.3300,9.4100,0.1606,0.2375,-0.6756,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8400,0.9700,-0.0200,0.00,0.00,21.45,21.77,0.00,0.00,0.00,9.69,2.32,85.00,101.62,89.00,-15937.50,25.00,1",True
2025-08-07 00:04:10.024,"3139,00:04:10,5,F,발사대 대기,80.88,21.63,100.36,0.00,0.0000,0.0000,0.0000,-0.1700,-0.3300,9.4100,0.1606,0.2375,-0.6756,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.8400,0.9700,-0.0200,0.00,0.00,21.47,21.67,0.00,0.00,0.00,9.63,0.79,85.00,101.62,89.00,-15937.50,25.00,1",True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2025-08-07 00:13:40.473,"3139,00:13:40,1,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,00:00:00,0.00,0.00,0.00,0.00,None,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1",True
2025-08-07 00:13:41.727,"3139,00:13:41,2,F,발사대 대기,139.61,24.37,99.66,0.00,-0.0000,0.0000,-0.0000,-0.4100,-0.5700,9.4000,0.1800,0.0025,-0.7206,0.00,0.000000,0.00,0.00,0.00,0.00,None,-3.3000,2.3600,-0.0700,24.10,41.00,24.27,24.51,0.00,0.00,0.00,0.00,1.16,85.00,0.00,0.00,0.00,25.00,1",True
2025-08-07 00:13:42.731,"3139,00:13:42,3,F,발사대 대기,139.59,24.41,99.66,0.00,0.0000,-0.0000,0.0000,-0.3900,-0.5200,9.4000,0.1838,0.0069,-0.7288,0.00,0.000000,0.00,0.00,0.00,0.00,None,-3.3000,2.3600,-0.0700,24.10,41.00,24.27,24.59,0.00,0.00,0.00,0.00,1.16,85.00,108.88,99.62,-19531.25,26.00,1",True
2025-08-07 00:13:43.742,"3139,00:13:43,4,F,발사대 대기,139.70,24.43,99.66,0.00,0.0000,-0.0000,0.0000,-0.3700,-0.5400,9.4300,0.1756,0.0025,-0.7256,0.00,0.000000,0.00,0.00,0.00,0.00,None,-3.3000,2.3600,-0.0700,24.10,41.00,24.31,24.57,0.00,0.00,0.00,0.00,1.16,85.00,108.88,99.62,-19531.25,-102.00,1",True
2025-08-07 00:13:44.745,"3139,00:13:44,5,F,발사대 대기,139.58,24.38,99.66,0.00,-0.0000,0.0000,-0.0000,-0.3900,-0.4900,9.4100,0.1756,0.0025,-0.7300,0.00,0.000000,0.00,0.00,0.00,0.00,None,-3.3000,2.3600,-0.0700,24.10,41.00,24.27,24.51,0.00,0.00,0.00,0.00,2.14,85.00,108.88,99.62,-19531.25,26.00,1",True
2025-08-07 00:13:45.748,"3139,00:13:45,6,F,발사대 대기,139.77,24.44,99.66,0.00,-0.0000,0.0000,0.0000,-0.3900,-0.5500,9.4000,0.1838,0.0106,-0.7256,0.00,0.000000,0.00,0.00,0.00,0.00,None,-3.3000,2.3600,-0.0700,24.10,41.00,24.27,24.57,0.00,0.00,0.00,0.00,1.34,85.00,108.88,99.62,-19531.25,-102.00,1",True
